Country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,0.0,0.0,0.0,10.921047760500263,10.98092209694187,12.851767620382226,14.183786624844899,15.204356039127195,14.61470578413356,16.6603652446267,19.69852427465637,21.94956982305297,21.920029275410187,23.41789481170445,26.255622818093826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Albania,5.231258938273284,5.312493480403993,5.672847873572942,5.9542578755919005,7.113123984312525,9.17626594579696,9.983913938794004,10.622975412258356,11.324249694872544,11.912411623271549,12.252865971669392,11.797,13.3563426417927,14.380772506868306,15.246887831419672,10.947208845012451,11.59954632271186,12.379922442343346,13.240755194488354,14.18150523492473,15.39006029601774,14.67836087823691,14.349708223064727
Algeria,182.1358471003699,166.41205645399003,155.28040471136035,158.37400213645657,173.30063371652489,194.37590930825453,208.3238564860059,209.98472001003597,199.22127668149412,189.04612363328857,216.81530620905215,215.52881325476488,196.037128880185,208.07181757677932,219.11659949469694,198.45617591242933,204.22534923022567,205.9102227209328,203.96422607003726,210.906,229.9959942825906,148.25841066298463,123.87510476566949
Angola,195.33260479494504,55.982294688221614,26.538499122377875,11.386,7.196538474644446,7.651210462768549,8.313977873078786,10.14111973643725,12.301940647107122,12.583961348690408,15.587662888818226,14.829421503259486,14.165783726232009,15.866998137325309,16.96952703241494,11.875156265270734,9.446251772478643,8.215006161049093,6.845393166280497,6.094033485975416,5.858829226897973,2.3346779467845957,2.187871113549832
Antigua and Barbuda,0.8898239719135239,0.9117387774574444,0.9352722967640089,0.9337402590974888,0.9853188147592481,1.0444114787291248,1.0672742816617715,1.160348712062234,1.185687890808848,1.1850198746361789,1.2876733450873534,1.2845103258218284,1.407691163460492,1.4879108378857953,1.5556246306583155,1.301709892476442,1.3515972522295174,1.4062396211034536,1.458,1.52504329122347,1.5927226074058565,1.319088683508761,1.3523156886540997
Argentina,483.7730713,479.9565290936787,458.7960384711955,127.82018451467019,151.08253642002867,151.95800015662053,164.5695213889264,169.51567991621513,171.329878920286,156.44642500430587,147.0213715559469,119.48341811722653,84.22693075718614,70.85760276831694,53.332381395333286,70.11964987328642,49.68706262375108,40.17443130628675,28.92239402999342,19.852391399277845,14.550689090815458,6.791650717808112,4.259300121280647
Armenia,3.119161359586752,3.27745330734018,3.489992224789193,3.82494943593647,4.320123406392867,5.174173121920312,6.879443155237178,8.596921427850145,9.85965158205083,10.410373762243832,10.279860682229826,9.049956862169259,9.086,9.523365000395739,10.232260958173878,9.90961033252555,9.943630595177842,10.10095844707392,10.32040146138165,10.776163080888914,11.159332843088988,10.981955176687894,11.251655910389978
Australia,798.1175825778737,755.4767375677936,681.6344328090677,743.2945063309209,922.2173965693285,1082.5942090455958,1161.8892717901285,1171.0991931091398,1214.8988338455672,1207.0058983290514,1238.8778440370966,1308.394491902289,1280.1563955073525,1330.6267777448943,1369.2447631704792,1518.5450749138479,1543.5984510553749,1565.4792828601926,1611.6805274357457,1626.4608527662474,1673.6534205919781,1725.281408357792,1677.45
Austria,284.01426836018805,255.2666496262659,249.0234387764421,265.58516718867054,321.58095599123715,362.22884066747577,367.89580308974104,380.68875549614677,403.3324934537,413.6576022126219,416.9416713040598,429.4339781719725,431.82239775399614,436.6824423213596,440.51926724691646,372.606,379.21793501165354,391.5461725608813,399.378502202524,407.4769491633565,413.98053606929943,431.17534961359587,442.7848278074415
Azerbaijan,7.38089504095256,7.552346089675926,7.974815003235753,8.360169528610314,9.11956918832995,9.960293967714708,12.561,17.804836418180763,21.304739003786967,23.37192272992383,30.428441887336323,32.73179172258557,29.406488454096095,31.303788918309788,33.17863080922009,35.407679206472885,30.6936487948373,29.463638353204097,27.499861187274593,31.17800531442001,34.98280658453167,17.354946795818176,13.142395055111978
"Bahamas, The",6.388402094257191,6.733693408134987,6.8802946922454495,6.950962678298783,7.0169672686522935,7.133194210235118,7.040574510481694,7.402660089994834,7.654037071708003,7.999467452023558,8.51696981354363,8.557466332400931,8.77621390047106,9.055399141961178,9.027529660746673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,12.73430098190402,13.409805414288448,13.80865291477162,14.226980222668258,15.097771476875128,15.623387832038274,16.437304205028454,18.135180186524753,18.223476974424997,18.39037729872869,20.801676398327142,21.567,21.434815525171864,22.747758846049503,24.34506172642825,30.568997253770668,31.93138747984702,32.02959912577918,32.50513847020945,34.36596309210088,38.56118688649053,33.641075476525934,32.796232560048814
Bangladesh,148.63620778283146,145.2866111029364,141.13483358506932,142.65696888581908,148.18911949587147,153.80522299967564,152.43347976280458,153.2210743690875,157.64915023784337,159.45743100267424,176.52247566802188,177.21149331889416,175.85525717027934,176.5691440271669,180.26587030326758,258.6842331607883,218.991,227.2522223209999,234.7125272491803,247.65550447120725,259.83340974185137,285.5382669178121,298.49908592587343
Barbados,3.378711470439618,3.5359282562510224,3.451181862825338,3.315680025752453,3.569122137404579,3.52523689940485,3.591135227123967,3.8161004237664087,3.8922528961686402,3.9974607978264234,3.732462217272481,3.629988633168011,3.9130369719338325,3.992169086416926,4.17627554919566,4.259044003572774,4.351545584506263,4.348264584334674,4.3465896316808115,4.337300413735306,4.449604902555117,3.7826550841651554,4.020804067619803
Belarus,2075.1579423409426,766.6852928371524,415.7602878914244,338.5267648329845,315.05822356930685,333.4537722753331,364.9402032014029,404.0301484170715,369.97615104538477,298.3364783458383,358.7987861858897,349.31157200243655,151.62208413852974,143.61358737715057,140.10228321274764,81.84763741519299,80.84503354432378,79.6154938627681,76.023,75.9249836193333,73.52629898277479,46.93660660677653,43.8862925864944
Belgium,332.9922747883268,299.4751235402321,292.38433976595604,313.3810469307341,378.1429514481142,429.15944051388794,436.287431318653,450.506737093324,475.6016302761579,486.0576935922835,505.8106064020035,516.4957004092913,524.3564291601704,532.1223490348195,542.1976167917235,458.65100000000007,464.59973280370417,474.1108348655591,485.3095551152194,495.2429059963698,510.39486994240553,517.5179074032803,520.0640035928373
Belize,0.8893294727356067,0.9967278645390829,1.0642568592370925,1.1306518283523932,1.2505749411943923,1.3080066063672644,1.3371584144382347,1.4140042273106501,1.443718615791164,1.477082195451163,1.5645812775724521,1.6011849145554018,1.66753034876194,1.7190925933269823,1.7869792107378621,1.7621457405240761,1.8022262119268586,1.834703710685669,1.9183766771989943,2.0092796407256714,2.1092664772195353,1.8161305992123435,1.8271228556128445
Benin,3.8244098300828213,3.5049772533266985,3.6088998585917325,3.9237976193872113,4.818168315108118,5.4358695228627925,5.666031532976726,5.99569978230108,6.746551583101917,6.882162046855567,7.358963043983289,7.7175039026848875,8.167725826790507,8.76541842981199,9.563748149087722,7.701,8.245633581766736,9.032711492348028,9.799404741004402,10.702470473939204,11.26700942084442,17.181443878164103,18.18800442197073
Bhutan,1.2576027567842838,1.1545313881499633,1.1746609294644903,1.234781413385153,1.335897556911541,1.4856033421155925,1.6293792451614064,1.8150538543958155,2.0389012433327034,2.154461459937236,2.3558684043656983,2.356492188380831,2.318429012260009,2.3804053175236657,2.4436302243508394,2.4032735617289602,2.574893601042079,2.7479998876395335,3.105262686250826,3.3251950470256952,3.458730527391861,2.0983991243546027,2.1914037976999006
Bolivia,3.7580603001466004,3.6215360026523897,3.446018024077216,3.254068447517993,3.131861119974497,3.132382470849149,3.162541046016761,3.219435036556131,3.2979697037280826,3.309911185968299,4.511603768628492,4.481265851886103,4.199437250345273,4.233856316914108,4.437033102295933,6.259319739737709,6.6657995464756885,6.815202430447,7.171334373258069,7.826922461466582,8.636013775474733,6.585447684938457,6.646012235467394
Bosnia and Herzegovina,10.370142343211196,8.439333380435874,8.453951032472085,8.957541567080666,11.142564510022604,13.045892725392111,13.2427338091818,13.91871636095756,15.139796613235813,15.241989579930024,18.139951208298694,18.66463065075864,20.863172031137676,22.62796788946938,23.93853096427279,15.567999999999998,16.09145171404489,16.828309874181606,17.503201460619174,18.315450873565897,19.833019045973224,19.011524292483383,18.033595179028023
Botswana,20.94762082384251,20.185934341957086,18.236459113076524,17.72209121008834,23.956988714842335,25.72215592694843,23.100496603350507,23.28906104386606,24.100676721429576,24.287394626992743,17.44650421356919,17.26753988365311,17.61971612051325,18.876747851635763,17.449035747442448,14.649465572429095,13.010994365689854,14.219807423382697,15.208539289046149,16.40956444625255,17.08236318617411,15.895869598281337,14.969126243042943
Brazil,1399.2250974924257,1454.4373161488613,1156.4355091485254,960.7242413995099,919.5409942193443,1025.4002030521976,1268.7547098237749,1438.383168184554,1490.591717306094,1456.3073076069484,1606.3459691270648,1724.3499999999997,1645.782807602719,1619.9591321495693,1590.2026998313954,1234.1582938929837,1061.2611722080246,1076.5293940606095,1086.107882335382,1097.7068362052023,1084.1386604275133,768.29010892898,778.4873823408033
Brunei Darussalam,9.363095870206482,9.467660393884273,9.359989270461957,9.727999204506531,10.288654084194377,10.658764774409658,10.865931559952003,11.849431998002828,12.326684496530047,11.362864436079228,17.147343164278436,15.698,13.672555140896394,14.310590882989583,14.684945539550265,12.172288107571152,13.650773367252983,14.306791081760478,14.61969717551787,17.80346853941141,22.271612772755855,15.840783469063119,13.219502399193473
Bulgaria,26.55459883809148,24.08526158106276,24.431449660254096,27.00008546052461,33.79948761467325,38.995722017294725,40.17384446647655,43.10860052100753,45.379246822385575,45.93592420366953,50.54122765349124,50.91855266771205,52.06270271103261,56.2453394471863,59.830141468842235,47.167,47.030899941907485,46.8435554825756,47.152535505732125,47.16625718454635,48.04385941184267,58.711651539112594,54.68622178143795
Burkina Faso,4.283394943467922,3.7400945199682365,3.878656746683457,4.413377076569545,5.637247485044669,6.731192879119987,7.1356403536545905,7.733747544675985,8.628622226098287,8.634073939649099,8.673171959670158,8.924477051173936,9.279911860737313,10.24651913687986,11.14842474448843,11.323,11.92835007533733,12.909211196713025,14.050864397468327,15.386730339555232,15.995623281384685,17.737955477370377,18.3944818499801
Burundi,1.9414852686710595,1.226101389852952,1.0067346362528347,0.9453127537855556,0.800064930380341,0.7891081541267709,0.8009999999999999,0.8828762867394434,0.897135030578005,0.7967041922037047,0.9228567930590318,0.8663550530945651,0.7822494861384536,0.7728675855220929,0.7857396084779249,1.0482650602785972,1.1349871151087143,1.1015044658074609,1.234878504556295,1.3268852979292234,1.3560941825421664,0.888878719144229,0.7989324959503571
Cambodia,3.365401746911391,3.655,3.867641287462906,4.140123613043077,4.356840806321529,4.81084978796229,5.3265980073583545,5.795695660951777,6.104308151128014,5.912006428262401,7.26426572432992,7.591785328179398,8.895812850793549,9.742914717621126,10.40230232119526,10.369626049639065,10.860903088204967,11.419613841188825,12.086381838810098,12.7695869431352,14.025578553201415,13.330931236259907,13.7451988124384
Cameroon,14.409779036106968,13.677761312678227,12.618689839501531,14.076367528244461,17.283778662794553,19.987319124512318,21.08897930981991,22.437026521471342,24.327845177257604,24.76328824488948,24.390456694299246,26.15099455658362,27.845993603648417,28.56397279347867,30.047739030081694,28.712774392643936,30.79,33.180849454781416,35.41620415454826,38.017869895530765,41.23451463566629,41.52547698134261,42.48702426190358
Canada,928.311177860712,975.2253732599024,947.5037302705463,960.7647583049119,1099.8595823837816,1218.9483702641587,1346.8696875119608,1471.5842641637505,1421.5350667986763,1440.2951471022118,1457.7258051671388,1546.123511414798,1629.0963771709464,1668.9716915549113,1698.5435756495128,1572.78,1581.0144718362471,1628.5240507265057,1689.1380751766746,1744.3126529214587,1816.8437832219947,1737.3361147600626,1752.9545331020245
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,1.1152050168924323,0.9516079889138921,0.9534819255955951,1.0543346494352968,1.192761068161682,1.3638266413980642,1.376,1.439990069568014,1.543233852064987,1.548619294535807,1.7473999975315644,1.8146149383761843,1.859024383544758,1.9416539913077049,1.8534419407040332,1.055699131850245,1.1614983412173294,1.2430026692727827,1.423512932107145,1.5471990795682882,1.6776423456612617,1.4424092350138662,1.4716688715866726
Chad,2.6404368833269554,2.266302344597495,2.4531963379404598,2.806840208624092,3.835095452604426,5.663828587818202,5.896,5.952660866443279,5.403286298981195,5.181360241648958,6.246701327740283,6.938139466441877,6.988533728796134,7.2376521789080135,7.317611098350868,10.152425360519016,11.293912256016023,12.949983021034035,13.408429816561643,14.220029231920936,15.995161834233981,9.93451579335697,9.052748016091575
Chile,172.86682378884043,170.34460087725085,148.9310070203112,141.38001209439278,149.10278215404574,180.45331069367066,209.14281687749136,227.17452825743666,222.78698858177805,221.17581366502517,215.44738072137983,211.18640507857668,214.10350883911468,221.73361208185668,214.93230644727754,267.2905692967601,255.91747690714607,254.94162214343902,262.953,269.5622158872253,259.6146633219152,275.44592206928945,271.74694475869956
China,2117.8848906208405,2295.7519969252903,2486.837027491697,2712.709564620474,2984.190304139347,3284.4539948665015,3671.71232466489,4141.457410290011,4459.022265021625,4631.840373570163,6463.606551099964,6690.102227037637,7498.342615525045,8198.508837013795,9223.418059278327,12677.17681401262,13455.703795458914,13878.083026551152,14527.187268927082,15697.64104670738,17100.06,16128.746773762285,17349.415632664197
Colombia,237.84637590437558,172.97361992889435,158.9075281176668,148.370211653827,136.03853256395607,156.48591689926175,187.51052351179737,194.48153747078157,204.4359107573762,199.1572203150119,279.226184419448,288.5703660515388,298.1891606389736,311.4571699442509,327.5591887723609,274.1890000000003,250.57553383145265,274.7715680341906,293.6645397093112,315.0797180935557,345.0647073375199,228.56109939260415,211.21712435305412
Comoros,0.2806149834662075,0.26605549763413266,0.2667434925643047,0.29330961136705125,0.3598798417509974,0.388784669217541,0.41425192702632685,0.4162505892369703,0.436,0.4576113723031902,0.5040257985419583,0.539156367773567,0.5580346235873432,0.5890174627652831,0.6278216309062665,0.5071358400816153,0.5290589666651094,0.56319141117223,0.5936067079768188,0.6109424667829471,0.6581750072623912,1.010335939009788,1.02223573903644
"Congo, Democratic Republic of",,,,,,,,,,,,,,,,,,,,,,,
"Congo, Republic of",,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,63.70085069224736,58.78589345034011,55.113041409877106,51.65363183362858,48.37536900735428,45.303163032633556,43.04442812704477,40.86278283568495,38.45781305904769,36.18618172473745,41.433835714032476,40.372998189559866,41.55785967081088,42.53490971911908,42.39960056071368,54.133679282006966,56.548728508010946,58.787,61.61216653945847,64.121212913246,67.99125737521118,56.837398144520876,56.01431239664154
CÃ´te d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,
Croatia,30.992007706224822,27.496200905480684,28.389665926953246,31.753138924146295,39.141446106227974,44.97576227996758,47.63560956011971,50.55503875065972,54.15350588680394,55.3695816234006,64.87112137295347,65.87388730495891,71.20585745718961,75.06055341112425,79.3923851960768,48.932,50.04826626756582,51.567812711135076,53.18612738746354,55.02323955243706,57.8045870167723,58.457286703523245,58.205109547117814
Cyprus,13.249716028086345,12.28541559328894,12.310817507323149,13.371499575609638,15.993778238370366,18.499972335322436,19.47636546324169,20.31600890980248,21.341349809517464,21.736147143523866,23.65762036616651,24.306,25.826017981908745,27.42071529492836,29.195853223559826,19.340090741925877,19.964703169211276,20.626909635286502,21.37376738740938,22.07695058486219,23.51073479802159,25.42317634745065,25.544907099722757
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,
Denmark,239.20729970722928,214.0165730777484,208.82417350913508,221.61523956582005,266.65879487792193,299.0406432645196,308.9074991160265,322.9312033139088,344.83809206764516,346.0355342762072,335.67789690187874,344.5116154164115,363.3152158796103,376.3427736210141,385.6418625371115,291.043,300.14185334863777,311.77436294986285,325.95794005361716,338.7978472079398,347.7928208373409,362.81068424442446,350.8642067232657
Djibouti,,,,,,,,,,,,,,1.6120000000000003,1.7568235389304978,1.6907193013664026,1.866458991186783,2.0579746204616267,2.266215408915241,2.4862398402511423,2.6670939008915413,3.3575889218594432,3.453512330781
Dominica,0.2716682668155177,0.2807743705365572,0.269929258069784,0.2566531351777952,0.27015211340539835,0.27440603566529503,0.2917461794222616,0.3,0.30829830097300726,0.3173018890801941,0.3378105868989035,0.3484554011385027,0.3818842926710302,0.38608562509290817,0.4046429232258252,0.4382777005321945,0.43914601946240495,0.46765932154041545,0.47182306993884865,0.46894592253883727,0.49341857526921373,0.42332351489441256,0.4495636144034457
Dominican Republic,50.32849566806389,53.50072306390808,55.191682208924185,50.87121114615051,29.011038312168562,22.38397084974894,33.39326364183033,34.01317426993749,33.119,30.657199615444895,39.137583089451475,37.53466576635006,37.62151819930164,38.333894941946845,39.19862719401047,43.47754426928692,44.761790808831165,45.117571433106384,45.5026715669141,46.60522103380907,46.73239356086085,45.654076903744375,44.861449715545696
Ecuador,43.81312933411828,47.407515752750164,49.94059717071632,52.48729329996378,54.26192856059618,58.12680555376314,59.85214119298695,61.02506351892316,59.5990077647924,55.05202590445791,70.03253029800591,68.86836106553406,67.71079091162062,69.66892683612339,72.17990380151653,102.85425353312473,104.51339290568207,106.67923651165496,108.468,112.4816366966047,118.33140369386592,104.34843212995158,107.47355011055781
Egypt,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,18.999845536195444,19.385167377819375,19.73344579330115,20.13501494840928,20.56652152454095,21.053636957577325,21.656458865151727,22.428789941680844,23.014306452892857,23.818873382724853,25.094942745213235,25.314693105049237,25.761378462172953,27.476218386373326,29.167000000000005,25.32089941785732,26.07724437753359,26.878033076436918,27.586361344414218,28.476172068941324,29.49230797391295,24.98416583174203,24.710077388783315
Equatorial Guinea,2.230845376196456,2.2588387100813843,3.6812448265666418,4.678742152708751,6.292929254400153,8.73020271617558,8.447243274663538,9.135,8.223207422371484,7.965638941726971,11.431158617368665,10.515322211421198,10.124157480973533,10.226514402874596,10.16716027143295,8.58241656639408,9.327952624143313,8.42601878385096,7.80352463992983,8.160852759631428,9.233471891542683,9.0348482026463,7.272110698465549
Eritrea,3.5911399173862657,2.511296450055569,2.308827719914583,1.8700242962840872,1.4135867054847924,1.2294990902246226,1.7289004941761381,1.8734529275145146,2.145100618254437,2.3576722144312914,1.6963601784628364,2.3489261830572703,,,,,,,,,,,
Estonia,11.737394873062007,11.434067975231892,11.780985623585519,13.25653955088986,16.752966581454302,19.429077961053054,21.66104986798338,23.716439927835136,25.176352595404737,26.405445814867484,21.81735513792385,20.74768117399357,20.1420096220941,20.591609474731456,21.308585371094676,22.934,23.705487522801132,24.43786779445199,24.911401441976942,25.689020828614584,27.959630183073642,29.854556785714454,28.22119028998217
Ethiopia,46.55107539708949,45.28386102186845,47.921531011378185,46.87605119560958,44.93749666709836,51.08196865601947,55.74480732448986,58.50484423246477,58.647582996609906,49.79498756333547,78.59322890062708,75.70165822953462,50.584545406008715,51.45549897770913,49.473112390475364,69.5750006446697,70.17102018186438,72.59121222830684,70.40613269949495,67.98042217745892,62.70140663910647,47.61051253879799,0.0
Fiji,3.39505701455127,3.153121677490695,3.0706350360446577,3.2400849350743304,3.719333547693296,4.270174981845689,4.292170778412697,4.3736964683328,4.497707024907628,4.60789008369764,4.196366865128369,4.045885997849325,3.8890941230467915,3.942189414955789,3.6830000000000003,4.4142790965603504,4.511033627496093,4.646874312093695,4.803584144914068,4.962682980714815,5.285088592590987,4.382218122350478,4.618487266278716
Finland,172.40344842257863,158.32192964043338,157.07995336311077,168.9059667039317,204.61477543179868,233.4356532458208,239.07033430082515,255.10134387525522,265.45422290882647,268.6827166705274,272.10916947184825,283.07863133361343,287.45083878092106,291.1810894425927,298.08764501176904,230.68499999999997,236.90388569221966,244.1456114908899,249.29803527768993,255.9018919527392,264.90107957552897,272.26991070117697,274.5261653722438
France,1845.5547829004863,1662.9385107124438,1640.4100391565476,1753.9677483773125,2123.1663111809285,2384.1010959831306,2415.414932916833,2480.5656107871323,2602.77422049252,2660.378188107303,2787.82915358238,2874.180936121375,2980.5114577688682,3050.6050682426326,3124.3425538267297,2422.65,2475.4443343402395,2559.7727082016418,2636.446711512885,2710.821706996545,2766.2117708879778,2727.597985182933,2829.3632149479413
Gabon,5.9704048195060615,5.0874051408032575,4.709,4.927827269158489,6.0415257944683365,6.627843841610001,6.665165457727236,6.376093747060755,6.26005811159716,5.440276740944559,7.428470217280745,7.520849713707288,7.482054626959964,8.067850050099123,8.414303127175836,8.677566308421692,9.353618848688903,9.792695114441079,9.827640234408847,10.331865661110829,12.096123042377268,9.340579724025853,8.804395867685544
"Gambia, The",1.5594717397200264,1.4868008521906928,1.4500267429945,1.1626966767769742,0.9825819406237623,0.5747928113434392,0.6346869384628727,0.6890383804641141,0.7249841046799983,0.7697051669242893,0.8823010893658765,0.874274054808704,0.8845416470278591,0.882,0.8972384180434895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
