Country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Georgia,8.302145112636058,8.60736343929439,8.60605409050045,8.606798551502152,9.785040342826461,11.553503862870636,13.38905196671515,15.121264838758794,16.36975955936871,16.93466912015267,18.062542255087276,15.27159298388189,15.931113345521025,17.342761857368384,17.933859466616216,16.28003612365405,16.516315760676274,16.871546444121908,17.75622246220303,18.632,19.027976822189647,15.152230880706124,15.458565797419688
Germany,2588.1260294265066,2309.2801403723897,2263.743804625922,2388.0728060413435,2846.2600750102415,3160.2715857254734,3202.0212747326186,3309.636401615084,3458.076637296713,3542.140778610168,3534.146960164042,3609.491980127907,3594.9335631667095,3572.7404327498184,3550.5173901288836,3371.0,3427.0078273997683,3495.730736334148,3546.993000815929,3589.9727383344193,3668.947674697408,3761.6926202678073,3849.817594929857
Ghana,191.8071402569509,97.31686661968504,76.99907390688901,72.74269719945973,69.95168123474672,71.18689647762749,74.81910511778628,48.72786236757372,48.78488619258919,45.9903266515959,34.78626938179427,30.92843499598751,30.617766857568434,21.199,18.259647837976704,26.84345628281538,26.03228388755233,26.093474607853924,25.768141239114474,25.496863318101227,24.710290840627554,28.545760550168293,24.199042373587048
Greece,206.7153464333332,188.38094834010099,186.91230531027813,205.47818850219616,258.3171871554911,298.18221411712335,313.40733624011546,327.84306879364783,352.13984398420473,362.3829541007987,325.58065080431595,339.909809153173,351.88008343622914,368.7995690991507,385.9051398569316,192.98,193.63533678691374,201.9313457012116,212.8783519886947,222.88205367458187,236.91012323120728,210.61983803815673,207.520825777294
Grenada,0.4381421400060381,0.4595745526841795,0.43346655951223445,0.4460725035963498,0.48580626322536674,0.4568324710584105,0.5273482428115014,0.529,0.5580562004645759,0.5591341124908453,0.6190055247584062,0.6395011480780481,0.6598592291450575,0.6722491351914461,0.704647953710626,0.7775429470415145,0.7955068150975247,0.8225310181453283,0.8699741363161583,0.8845115354915871,0.9321413135690996,0.8030295887265969,0.8463709940841286
Guatemala,35.227144292559764,34.724844231061084,40.13612554059454,41.75683216685749,42.69447105131392,44.10508933524496,48.655860376983576,51.471890759966335,51.61616427397265,50.55308880135618,43.79601676725062,41.72444371532447,40.3273650107987,40.468,40.72027329665768,60.118435127398854,61.48096596583461,64.17762519460953,67.50880684002394,69.37600972452803,71.88136661337026,68.41670126908919,68.97634563644002
Guinea,13.94435285582528,11.795125929186403,11.320064979276358,11.905504427260214,11.595979575976076,10.90192982621886,7.180410751439205,5.196992184853883,4.960169775244525,4.4415903785685895,5.150312116567873,4.547,4.424457792653447,4.627248843974425,4.900433757806481,5.024656205452357,4.990975560540554,4.8553719888522195,4.880733430222662,4.759027231458673,5.3890302276884325,7.827873349288375,7.684776593804589
Guinea-Bissau,0.25894099094955403,0.32399197226273435,0.28767033815926585,0.28527206344698836,0.33191356992859505,0.40175076709445723,0.43579327206733093,0.45962605239067117,0.4862559435118459,0.45643800159367154,0.5742302651984184,0.5781655690163338,0.5918592671551225,0.6333906919334902,0.6619236516077072,1.035,1.0851731843575452,1.0640155612903874,1.1865383013802455,1.3347319448529844,1.4777410891032292,1.4655883972627548,1.4765561421083664
Guyana,3.3781406223994304,3.2422622200015905,3.154691446368093,3.1980382520869703,3.146863753286732,3.109379034286098,3.0065005145851713,1.1633738991165752,1.154185163670845,1.1212018070577847,1.3336729028850574,1.3588681208015287,1.456,1.5664065992089173,1.7027969282475426,3.1935952622068298,3.3707096244154124,3.486902688225783,3.7888942956664553,3.883182074459858,5.545713594569217,7.9294030563799645,9.418729784500938
Haiti,26.487076506038598,12.244145639620113,10.51024368845928,8.645137414375705,6.350157407859829,7.002427262912401,7.176022905820502,7.099151904323097,7.760841418569889,7.621108265637377,8.374536978329637,8.21450779486098,7.943000158862092,7.638987754199839,7.846998395992774,7.56883077978156,6.636029994102453,6.103566668039134,6.030334893703457,5.323996155214731,4.73303593231608,7.305593579756015,5.243859499391218
Honduras,5.803567827865146,5.954,5.848210250836675,5.72202135536587,5.708292873857471,5.826634292525096,6.043339910115738,6.211674029996916,6.395223363126311,6.372315320011773,8.15080546068274,8.41471583903021,8.68047865204922,9.375184758620197,9.583944653531365,8.23342636529735,8.146831260325461,8.001579561761716,8.090575110523508,8.084777210421965,8.078978371087276,8.80113289015311,8.540098213618538
Hong Kong SAR,,,,,,,,,,,,,,,,,,,,,,,
Hungary,101.06885196174522,92.06491276287419,92.17086481527666,106.69088830820522,128.05548697682397,147.45815813385465,156.91702111063134,155.05176501651707,160.88143519611498,161.51150661931638,146.39523454785035,152.13728286879004,163.26948668622916,168.35655327417203,170.9150310356072,118.48999999999998,122.39579776762606,123.93908987597358,124.27074156521634,124.14335528587002,121.83048940360086,137.99652596868185,132.8428874798254
Iceland,19.91121488142721,19.13422106263784,16.011932031147122,16.907509773702976,20.662514965993502,24.25560956961827,28.971266583683146,27.49895688035761,28.167628504758564,25.228492569913357,15.073609139014735,14.023120392765803,13.38181142924671,13.40273488904736,13.285449764001081,16.738,17.38201678463252,18.008305823350028,18.187505600275188,17.854324588148813,17.368298065685693,20.80905426216379,20.38931590066038
India,923.6771867796291,932.7828835306809,928.2840083660981,934.6559773535331,1048.4162894683968,1147.8049958416343,1271.442042850832,1332.266529543451,1382.490873450892,1389.1827639530702,1493.3912114588081,1456.475432681858,1467.030160671343,1518.52665993367,1611.3523436652554,1801.84835752671,1906.9873187216683,2005.4552356151275,2107.2365393948767,2264.3598336633822,2375.3109541933813,1875.4296308811952,1938.1860839929527
Indonesia,552.6347965620222,490.89583052711185,416.87508945530567,479.2695436282968,545.4899970586271,549.9644931998832,537.0848603413425,597.5506954864713,600.9035885360449,554.4833771581233,593.5315799742029,568.589,592.9260094545,612.5293483570015,630.3415176082531,680.0323481217263,666.2267025963374,693.2850917659539,717.5259661818682,762.98586577533,828.9842191955437,753.433231632583,745.6968899282507
"Iran, Islamic Republic of",,,,,,,,,,,,,,,,,,,,,,,
Ireland,136.91505457441784,128.03084863090234,129.68515082729618,144.69415066053895,178.27301257171,207.10792976163802,219.87477836922102,235.17118301824905,261.84974533509495,280.8042559214898,250.06242504354037,256.9917439793828,254.66495778687266,258.12799076927666,263.2234935453685,227.498,239.0582605388877,249.75492243419924,259.98975803400816,263.7497293446434,281.5469770258341,488.7516259232449,489.00377055928965
Israel,142.67095617446012,156.35820981117578,150.6993261165077,132.60556601168426,140.39016767080165,149.02260111438846,156.3282561130058,166.38656818532735,175.38316980621786,183.89466105697034,239.853611616008,244.91831751718652,256.7038820555474,264.86050427437095,276.7142568344244,298.866,311.31984624227545,318.3618479359951,321.98770286712045,321.5440011175997,325.900055275073,440.01424145735723,451.0441687686098
Italy,1636.8191244433156,1471.8044172074258,1451.5220208984213,1537.3642402120067,1839.9215312887443,2051.7317793239645,2062.3768728765303,2110.3938053282873,2216.223199492607,2253.5079591926333,2230.8514846195853,2309.258954463143,2314.451916066939,2338.7728929779805,2377.2986487081025,1819.05,1846.6228335118458,1897.4774273796418,1940.4600674227208,1984.1347421835771,2030.805915413291,1983.518201511725,2051.796073318138
Jamaica,16.189376795672388,14.941637430293039,14.652128387988345,13.748474197473199,11.911288766393644,11.887285974219683,11.387621489086298,11.761043616619023,11.013,10.07778205994522,9.40430224618589,8.88018640487657,8.471086896538054,8.151982013077324,8.074832362347028,7.122179365021025,6.954941684010264,6.797688998298161,6.7881595372255275,6.914424473555897,7.041937181147061,5.700651092090601,5.316816659891236
Japan,3898.747481547003,4207.988863592603,3734.0082561916565,3626.9598025527807,3977.1779639468527,4376.913422829708,4380.760552492254,4234.946365300842,4201.188374344577,4388.946345110253,5004.074259536299,5240.234326573975,5598.193608543269,5805.760499305296,5913.908625884212,4116.24,4153.198874898402,4327.218864217414,4431.040944933075,4546.263967655406,4656.875042527998,5015.883833247995,5274.043876036855
Jordan,17.895379438381532,18.65775693518594,19.63921327136728,20.775388184898453,21.641934222750955,23.466966896735855,25.657506946759888,26.11762388734848,27.843811471647722,24.705615219864647,30.711325128154837,30.74540144233577,32.75102968531635,33.24008949732659,34.4900589910103,38.73042273781295,40.891,43.053125925324004,45.08961703010897,47.893015456568435,51.665396433331125,42.56489226277447,43.45859674054018
Kazakhstan,35.49333665148901,32.57921856579589,35.8222566330382,37.626339092751856,42.244240021455894,50.865345455155264,57.123999999999995,63.54250441470066,65.23759655120682,63.695445754985734,60.20406573596032,56.81374538400815,57.52995012233166,58.88021724298339,64.10975092751903,61.594566040474476,48.141186986465044,48.804128021031076,50.09545105626968,51.6852541849968,54.81720777197574,34.748480599700606,30.454708904404328
Kenya,53.75277846840534,48.441847754607934,50.568741789410396,50.60761610570681,54.319648064184044,54.62790370286979,60.21297275202239,60.34258958716866,63.54845099492036,61.214821449444955,49.44999787644683,55.5029987864233,60.41701061442679,61.963406388089425,63.68598125131689,66.81334428731272,68.866,71.3484105796781,76.04854522800989,80.66304938957666,84.79774388594755,85.53375423436387,85.95449142444038
Kiribati,0.07965000000000003,0.06886046511627902,0.0653571428571429,0.06604347826086955,0.07171621621621622,0.07433802816901411,0.0691543624161074,0.07852348993288592,0.0755272727272727,0.07019999999999996,0.12413333333333328,0.1276,0.13237000000000002,0.14046889952153116,0.13713513513513512,0.16914509803921565,0.16838848920863317,0.1695807560137458,0.16692012779552756,0.175,0.17222222222222233,0.20307532467532377,0.21987179487179573
Korea,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,66.33431535017503,68.9220110714501,69.10332764485977,71.8190350301984,85.85066863154643,95.50915699874982,106.9017153247546,109.50426310592304,104.19164106247271,95.41564337023397,127.63330708088225,135.367,122.25528226151796,130.24358604890938,148.56646309245224,141.3407356810646,158.25227165207804,150.1756848193923,148.04681938622852,160.2503646177547,206.8433942441026,119.98700249536287,102.07275808962466
Kyrgyz Republic,7.162216460528474,6.081356589133341,6.316129885292391,6.519569026865954,7.492404573550685,8.227754656430749,8.529767426897324,8.944890881280429,9.06956273046074,8.231429914387794,10.15819444301121,9.425152607683552,8.209835129888013,8.472816439293233,8.3768802304015,9.168867217489671,9.25088059138872,9.42968669257272,9.873135057197437,9.715,9.901254632332071,6.670102462904037,6.106465902770982
Lao People's Democratic Republic,,,,,,,,,,,,,,,,,,,,,,,
Latvia,15.780607980509604,16.366196065510756,16.97818078248772,18.106150958232238,20.703983147567033,23.748403388279588,24.60439872788436,27.131062135599105,27.78695652730226,28.662880929638153,27.624872194685402,25.372636094522438,24.112806040743077,24.958418608765836,25.761775133813437,27.821999999999996,29.037294181415223,30.255192537119413,31.235099282434113,32.01124727646582,33.82785198347288,31.225413359354476,30.655582871255234
Lebanon,21.19717134197689,21.409929086533587,22.245574009926244,23.05607203605818,24.012897820135628,26.23705947634115,26.591961928091518,27.828608544670164,28.204658727730507,27.690731537043096,32.84897295581774,35.214,36.57076562512456,38.02011362453284,40.47119148238327,46.31834677485179,48.14094514165974,48.81099828799741,48.432633569978684,49.457165960626696,28.333692256008735,0.0,0.0
Lesotho,2.1227262381351473,1.799180176105122,1.36254731761435,1.2954591610727475,1.8627699248199983,2.1161406970097265,2.139899208037468,2.1453784070031237,2.456590591945527,2.2927380938804887,1.9127719650631356,1.8952455076579537,1.841995889946945,1.7410206136830235,1.589559292407388,1.4683675557597538,1.5168184578075232,1.58540116825847,1.5288865964043665,1.5557992609703233,1.5550184298647813,1.3904174451933322,1.3991263932773388
Liberia,1.6644207450755213,1.4310929868421067,1.3832592477924943,1.4790649304207135,0.966821000000001,0.9282406153846161,1.0622714659641723,1.1444758866845388,1.0890387780043704,1.0080144750869056,1.2492320805429857,1.2350116216216216,1.3492689214196523,1.5248466751569572,1.7822167222316596,2.1555050829765174,2.109,2.343347289002041,2.5715779695349483,2.828224107056385,3.131198885747094,3.3704665797025246,3.3583087722788423
Libya,169.63481262135895,159.27122168656288,132.44584401162817,64.1082437336613,67.88066185306367,70.25832578555006,74.74795192307698,75.40959506246028,88.85587378101668,84.87424319484236,95.35038578246676,98.49797707861218,90.68236973171217,99.912,110.71849683633168,32.29716363571515,33.609574184177234,37.29628142927652,40.87067858749882,44.91379171345321,23.808517532396927,12.948354794303068,11.245920094819294
Lithuania,16.66281512251999,17.326304927538224,18.490516849316798,21.448610033638317,28.393089210351768,33.537054889855554,35.78046027709446,38.899552054477695,42.55479110753672,42.958238293754874,40.784434197772484,38.582202614961716,38.45127279444879,39.75978931824476,41.19922011573066,41.776,43.92168325020035,45.3796918678333,46.070394282541855,47.28314267787675,49.48119610278668,51.21139265158101,47.46027653515185
Luxembourg,35.13105077940617,32.17931435027895,31.749598226691944,35.202784514383886,43.86231325081395,49.303759176316944,51.321984253782205,53.41809983811287,59.11081624300449,59.35425732155658,55.88277087885373,53.99978857367975,55.02118374129022,56.31127165393251,57.283628840368294,57.928999999999995,61.94309217365379,64.5163832969414,67.2184839616879,70.7626220444641,72.61847341540492,73.74828596029651,74.70694538741637
"Macedonia, Former Yugoslav Republic of",,,,,,,,,,,,,,,,,,,,,,,
Madagascar,8.458168788979188,7.872204256504045,8.54191719312505,7.380800425938096,9.00324980640033,6.302879982347223,6.1495932273844955,6.053706471084963,6.193,6.122640730099007,7.80794596636512,7.135369414525086,7.0409754168733105,7.379729845035551,7.646248889292123,5.3816661177125935,4.760532370206269,4.822370895599095,4.752013534155144,4.771897068354523,4.887052947879344,5.434904763958986,5.479826112988608
Malawi,48.30261047611959,36.31629504738819,28.477844591266155,15.089097594804201,12.472974447517085,11.709702728643633,11.535198202481874,10.365614563598683,10.678165158361816,10.22454953844829,18.079095433952087,18.245537662929976,17.527546526023176,15.994016855037579,15.425675649977242,8.497058724292984,6.7993749999646065,6.489000000000001,6.499631477043782,6.419449223182882,6.353122847372182,8.92341495452387,7.24235444089611
Malaysia,139.98565114449062,146.75005013180103,145.2803391359686,152.50246149172068,161.1547158069962,173.17076949639466,175.68896425266107,194.9046806065115,197.70340762640095,191.66364192770686,246.02737400856682,239.12853438168344,258.53094250390683,280.4054357016887,297.32398999508354,313.479,345.2665824852075,371.98049706881466,412.0501720108103,459.10503161688234,516.6915278111242,333.1964276658686,350.3523327848475
Maldives,2.606858320931053,2.7067526305757976,1.796699300535159,1.8335721371886402,1.91972721603781,2.0290969354927233,1.8737158431159042,2.1257471968869046,2.1161030215278465,2.0709145524567156,2.080855994717267,2.165969399293577,2.0748266169078575,2.0813619653508346,2.1433693642944727,3.1626155394542526,3.360813873916392,3.550204107236167,3.718649088222477,4.086,4.588415061574711,4.60640589462647,5.1695782001242625
Mali,2.921,2.6906748633751167,2.9010962353090886,3.104451486187632,4.450976956961525,4.795944403846581,4.883577597022641,5.338445972798758,5.637818678460251,5.658258759994269,6.43397682427697,6.728075435713074,6.510859274030222,6.878707009414711,7.258670954511325,6.266360054364974,6.70661837208674,7.150245717332239,7.622734720990342,8.051272742327921,8.59076649046035,10.080563561902487,10.362002862735727
Malta,4.807679771848402,5.1961944313743995,5.0614173283032935,5.266263063250174,6.551776275407287,7.078675826169047,7.24989149181694,7.620043738056746,7.5845616647969685,7.744547677058073,8.967544765080717,9.130707925333176,9.654422222891517,9.870474951345843,10.076001029216007,9.19,9.530670833984594,9.928345258331309,10.376325418223928,10.749513978194507,11.27529636153711,14.843996489057862,15.380864492141919
Mauritania,3.4756396301647197,2.9563003531447016,2.8994845381343266,2.7848458600698,2.978177024561327,3.1232736752001546,3.385727495237517,4.255588603055699,3.8800707665881484,3.788164145967047,4.311289687222728,3.745740405602476,4.5569718716927765,4.9190636435116595,6.045,4.912500797120774,4.5278178385692955,4.777052016581388,4.903318226317321,5.002275999883284,4.98988517183949,6.763779121415459,6.76650070020094
Mauritius,8.72566842042364,9.100016080882977,8.592691872379282,8.052126275182491,8.710820404543798,9.371134986238081,9.434800411017298,8.882870715458333,8.994454807025162,8.994136372124936,11.171508987673255,10.800938679615655,11.58086570898119,11.889452953879982,12.47608769475385,12.238292777889516,12.55055260573254,13.11815147792649,13.698992447081338,14.593976992949145,15.191693380476549,10.442597931262865,10.359352266984255
Mexico,1350.5144927871186,1474.3549450774676,1482.6360941008295,1465.8076353729568,1384.2307563572058,1369.9819261138396,1453.2379404795151,1498.6204924993542,1508.4189336421152,1504.9306881468547,1301.6449014686693,1371.2521481931046,1430.6033860458679,1520.360973016644,1563.4688140134108,1381.3217571340535,1330.8481138745178,1316.371305984966,1322.92,1347.5230628245056,1368.603446108528,1125.26505646806,1127.9829368854419
Moldova,6.89976427276947,5.964908600849026,6.110104309832117,6.247513710655571,6.48289936873891,7.873215268269222,8.28129094822055,7.92223890365554,7.528503966889392,7.613200337084016,10.063838506810953,6.727658452006955,6.461547643073458,6.6094038854652855,6.752477532122443,6.187999991566065,6.275176394702056,6.370349661670172,6.6635371579383555,6.883401401464151,7.124007245163543,9.22556320328464,8.309644357346691
Mongolia,6.234856225840302,5.81877277997456,5.663295199718891,5.862854977801556,6.0965053208423745,6.606813884251844,7.088886501165435,7.778783883723853,7.91315904161979,6.796076781281264,8.467337497477248,6.2903598329155725,6.424544722588893,8.125098633650882,7.641311972086086,12.409,12.583363965760034,12.004362803000214,12.029098942633714,11.860166299779205,12.71873376404261,8.882210005786211,8.364558033019815
Morocco,40.262306277855735,38.76122967689426,39.178600970699094,41.3153988625867,49.724593123542,56.267544941544955,57.545761348882095,63.08404924169788,66.36811773018418,68.57508043111554,92.64964281334034,99.69269952986774,114.11755195517064,120.54714577567016,128.427,99.90507654999148,105.50850447912565,112.91020906456039,120.03945938537777,128.36124479931496,138.41459271429378,116.01402042521012,118.48294159296715
Mozambique,13.86017312644981,11.288614415009219,9.776645197448639,9.857342233871613,11.125737577367493,12.984634517894156,13.576970002064042,13.890856867060913,13.891652775324559,14.099063188136613,16.033788603147162,14.81942817367908,16.343780810266193,17.132740910277406,17.968636635391093,22.34977611820983,22.34094510867876,23.08166523186583,24.84523744454526,26.494998210039256,31.232411584429638,14.678320786654997,14.602115020885078
Myanmar,56.193933166228604,57.544958527170834,33.530884481701484,24.792583768482363,31.773706133832984,31.603965716887068,29.877883351537392,26.356356997881118,22.482001478230462,20.58086970041564,36.49123887505995,35.80350832349586,34.73999363668067,34.96469588877872,35.35192525973488,65.82854954122222,68.84385507987993,72.1142277100684,75.75690407863507,79.19927584610382,82.83392959465708,43.54653831862856,38.751649020643484
Namibia,9.994393932225925,9.066140747331474,7.680175530303964,6.786485815397544,9.584922816518915,11.778336986451007,12.050619395829262,11.477934494348485,11.174410905017613,10.897760474812266,12.66606311455536,12.497488242712024,11.538020193269642,11.396907444935051,10.8164568099278,12.85500004401835,12.69164452200186,12.575190197330357,13.083601232347627,13.88691355806319,14.258644694416109,9.190788720680823,9.27670086743518
Nepal,14.231179864586178,14.86670211924437,13.639976528693287,13.05791740276812,13.362912675064347,14.759351646405664,15.468478553333659,15.326397913884138,15.353468414749127,15.800069431718434,19.124300441825735,19.295812835473935,17.724889696034666,18.076297194194023,18.25779556742684,16.410246981776464,17.25931801100226,17.479719495905684,18.125638455805316,18.35388142410721,18.85616027276328,18.852952214786374,18.449934589163565
Netherlands,547.4054457007669,496.16456078234216,494.4775613780749,522.0929755516358,627.2934687535458,699.9262115602227,709.7981013180769,728.5584765004811,776.0050832871426,799.0714043323431,828.9988111195306,856.5996016493453,874.7126739223802,885.5901041226537,909.0002381677889,750.782,779.3903669496322,804.6432332527613,821.147632252889,832.0509293370698,859.6749870951907,894.5664756446361,900.8082355836798
New Zealand,83.49727027074339,74.636074746368,70.49326501877054,81.88246249289473,106.26103932065305,127.26272125244084,138.52967619546817,128.60857682577145,135.05232501038174,136.37473847195452,122.73049320679644,127.76270494132054,130.61890525531737,128.75654555582756,131.71798291002844,170.59,161.5811942595915,162.19736302319413,165.79413069703762,167.0423439777079,171.5477049033419,208.66521435084087,213.58117928204496
Nicaragua,6.120095670235271,5.93714751053736,5.765335654993909,5.479129744756454,5.298745136344657,5.32826986825437,5.296314481541932,5.369,5.187150367649723,4.760620484562747,4.660619251026427,4.436397408207359,3.9232757295568756,3.9092197739467913,3.7507769866051905,6.028628621224198,6.123324589362085,6.232622496862018,6.434477030959537,6.470122732481556,6.506336834201659,5.097937940863714,4.879310669858505
Niger,3.5016006503377217,3.0276611284433055,3.1134106421087924,3.3938979618295235,4.273422001938195,4.586801467526837,4.876127345706189,5.011776216759996,5.241536657206806,5.13191481442608,6.118694792413222,6.52752428071681,7.202551490839623,7.703789319867657,8.257663678988484,7.119000000000001,7.517236880819356,8.299108493544162,8.963578886414469,9.822378916911884,10.773587937344747,14.330843190175388,15.207981868947536
