Country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Nigeria,164.89250346627523,164.6824676654944,155.97275388161785,124.4845000361392,141.59244921117744,143.78927530629335,165.29874504914503,156.17891382643322,160.66488387786714,171.61155435785378,192.47398232559812,185.835,178.23372215488155,183.7033527178964,189.52423836542974,361.43856893686285,324.5340926819386,306.2947035943075,292.18178976068367,279.79990143397606,273.0964258676826,200.24989499470584,207.93109053764942
Norway,298.7487018057375,274.6253472499425,273.7005462894172,313.99957775653775,356.043311770555,386.64529378795555,414.17219057033014,423.2588624320239,427.62517189834284,405.15711885543635,430.7227924091039,445.3521507347765,427.84728274013196,430.01439307194823,441.7857669123282,397.59,401.18736388262664,405.3891709676162,399.24769423312324,417.0569225090667,444.38409760586006,349.66181047847346,280.7228102449292
Oman,48.182759761484476,51.89692454487239,54.59963010016369,53.1296335166013,51.60417385516279,51.87953714117717,52.78028611113028,54.21759512632588,53.352956379051705,44.14554018238805,72.71533037456943,62.7692381312525,59.187231440073354,64.16553555193141,67.02615086356839,65.5549691914236,72.68955485858692,72.79917655213671,69.107,74.09036900076495,85.67940567580477,82.37183481641969,70.27194221766584
Pakistan,386.99091649355915,239.49297843883014,217.91057985861335,210.85290440768384,234.04823458552454,259.18334581831203,277.7710451125976,304.62212398161023,302.5994956188728,298.46981468442283,285.92660039301694,277.50852370590394,235.74240005767905,232.7057843850681,231.1765865248456,273.45970297047273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,20.981536499826426,21.552749675762936,21.67668428549277,22.158141156548037,23.090396459197706,24.827133058370197,26.64457701301543,28.880686503108024,29.988839044893712,30.654900373020403,34.81059337910634,36.25925463120815,38.99266668177106,40.80246679013991,43.05973714343547,51.39864852729434,54.6907492194043,58.457479239769306,61.149,66.09064865742737,71.84961036937395,59.11994413409679,61.78099599313715
Papua New Guinea,11.778335796991467,10.612398627991524,8.671283469695947,7.271188556338212,8.316369417587564,8.512076413222141,8.6608750243408,5.835592619568012,5.6612049629156544,5.044008846589511,10.102815856881028,9.403148094654343,9.13843944001469,9.077,8.608900288131911,17.27973417543745,17.038929565678828,16.458295092024915,15.729486397451984,16.49261777410561,17.24793602860082,18.233426603014564,16.897609447632934
Paraguay,28.869376671354157,24.466872346398212,19.50998321949347,13.063935089271855,12.373080468648524,13.849542334777759,13.184039815735806,14.218374496739102,13.246388160218835,12.481701614528628,16.83709238956757,16.883559392680024,17.105513281981317,17.75003360023943,18.787999990656726,28.606188753895744,28.44290115354251,29.08792910926488,29.798109860592785,30.14277371827635,30.771999522363313,29.368555747714396,28.814297022819417
Peru,65.67143030984522,65.61347550724315,66.06332290565227,69.79304648374857,73.90493924252586,78.78136973259919,86.74672111952594,94.65832364927948,100.596,106.48121796670958,123.43087248277914,127.88653993915268,120.54420838130342,128.31093920405607,134.73488106995845,143.62316180577562,139.68989185045405,144.69254864539943,151.94486760034306,158.75837152748628,162.59407416094314,141.9003706778389,138.94244540577932
Philippines,152.24409378077434,143.41213033415343,127.3830213449886,131.81871164602225,132.43068636432355,136.16521135606078,145.86748477407932,164.95689759755047,182.30705316998933,183.62467921899963,197.0838542111977,203.555784362822,213.30712520604132,221.00400031981175,226.77458195989314,321.78268850032714,350.5336946913249,380.4719601443303,407.942,451.647671120398,495.56037560867986,368.4374068536578,367.7114614013557
Poland,252.19782891494802,242.4245231234376,261.1819647379304,266.8061973654725,289.5062932862106,321.97026659564835,376.67279092808883,413.6658695839188,429.62900357218655,442.8192303466706,461.92762853810956,464.8057667516288,486.4198103815929,514.0214087052167,542.7098063422934,481.235,508.4132752571871,530.3692857382042,559.6861412570679,581.298306112935,599.1137144120306,562.1470632439775,558.6047529626344
Portugal,171.01840047864056,153.35906727082,151.57087671673077,160.66748311249037,190.32890671249524,212.7506686475196,213.0818522532672,216.90073030893467,228.72486825943153,236.16216422707592,230.91122964915775,238.55479545345105,248.94310049755376,248.76760477156878,251.80975700042129,197.51,200.73997208265772,205.33240087411903,209.1356035398479,212.64112722302158,217.3713053383028,226.39282383173872,232.30387815386183
Qatar,34.39623295190821,37.158230988212736,38.6054733529417,41.37769257794673,42.918938299844775,51.166932453661964,52.447241011138814,60.09362284211436,58.849206781322195,57.71000308613387,102.0586521854806,132.141557888629,132.23738414005047,138.9951879774187,147.77166081772128,211.84517905376148,232.90330786021426,238.45455690338707,232.669,262.84096803189294,329.79099211848654,170.3077171987332,144.64839729951754
Romania,137.92787217376798,99.91986497364395,78.54186880469945,72.98140934120964,76.95283663822387,84.55071663009632,98.566,110.21134611389895,123.06522066869603,124.11552126669896,103.86837770110195,101.32900843234098,119.56905911886466,135.757777213499,150.30579867042718,92.89363440384545,94.89260066925816,97.30851840040806,98.27834852343751,98.13030189098518,101.69680569582982,114.07101119814492,110.44866670501065
Russia,195.907128351,259.710142197,306.602070621,345.470494418,430.347420185,591.016690732,764.015973481,989.932071353,1299.703478482,1660.848058303,1222.645900056,1524.916715224,1845.922753398,2208.293553879,2292.470078346,1859.241589895,1363.482182198,1276.786350881,1574.199360089,1657.328773461,1693.115002708,1493.075894362,1843.392293734
Rwanda,5.47579661108712,4.9827248634984525,4.751410873428004,5.0958536054014205,4.116465765626275,4.037611084999323,4.344933025613014,4.7211304063915,4.680882208602737,4.549923661545803,7.126167267084462,7.331915952104626,7.58984933105898,8.006774734163,8.277405510315372,9.6199319708756,9.981247632924232,10.091,11.17240633904541,11.911293003774967,12.268935133781673,9.298274313248239,8.515544738749261
Samoa,0.33868036399018636,0.334839934117243,0.34160268513767184,0.3714385826063494,0.40182811361539506,0.40832076279189966,0.43202500642471175,0.4405561330871812,0.43456684008476054,0.42397395143289995,0.5738510772647581,0.634858881184212,0.6966280731472841,0.7251585278501446,0.7711712562946812,0.8362917782514065,0.8490635439481284,0.8577690069858103,0.8754359171897205,0.894583144860556,0.9199893142467959,0.7091364396211487,0.6953842328546935
SÃ£o TomÃ© and PrÃ­ncipe,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,415.29498293480503,438.23162742636947,432.73207072826665,420.76407442385755,467.9906031492231,491.64055056823673,505.9437468099266,510.0270808386306,478.87839968129873,432.42867603956023,516.1824702616401,513.8891759851409,497.7706733197741,542.9307598132305,598.9280579874229,753.3097059885628,785.1444223547635,796.8445092077006,749.2010516822336,816.2608935287208,953.6655830417089,835.7911442866382,736.6090561249919
Senegal,7.469741841296372,6.717660114213553,6.531336016274642,7.026294928930782,9.04753785431542,10.559108261472637,10.915542169222508,11.381561657095563,11.968576724355605,11.997241492614934,13.694436411815653,14.447636553020061,15.36837626577732,16.163217100371206,17.473,13.839942424574044,14.89381297448434,16.312252797731727,18.179514149612032,19.69435832996333,21.62289196769107,25.747594767097148,25.794863689584023
Serbia,0.0,53.89642694379001,37.847671440560234,42.63592542510039,48.69839413558505,54.291165382074844,50.65628120870679,54.29283309503663,56.868764393516834,55.827078833027144,56.9434803232032,56.6623896465534,56.15214351907879,58.35235925864508,62.254524594773976,36.555,37.163999324763665,38.065646238491816,40.27501770561794,42.347498061962646,44.706929159975196,51.25426691525975,50.29630590059575
Seychelles,2.1549798490930505,2.1010041362743728,2.001679377512816,2.167926869288957,2.0696929483648985,1.645973912359377,1.6922942873319604,1.7282243947067961,1.4499072707151879,1.1446897151196869,0.8058056147113478,0.9926763789837703,1.0468080322741373,1.0760666622026158,1.084,1.3889335931716489,1.5208022604556493,1.5710026811799855,1.6104516268759885,1.6952190054884952,1.691599585961415,1.161899274474038,1.555882966852082
Sierra Leone,1.905620384879079,1.7540677311788488,1.297284460412109,1.5682202940506609,1.4667879168564795,1.4076103707845848,1.3667898322853937,1.419,1.4202357646663009,1.409502857586062,1.6332210378149432,1.474984520498155,1.2992435629376284,1.296202064207459,1.3519829494034026,1.6791181018139933,1.6967309706813194,1.6784170757879802,1.6074614136624765,1.630074125922672,1.596956699136603,1.0350525681416138,0.8595798278829602
Singapore,100.0880256228099,108.15354385917249,101.56022201178969,105.57587466844825,112.73733387256712,126.12206117531488,134.4856379347791,149.5331686200133,156.06642229341213,170.6863768102398,171.64339301509054,185.90109259860162,200.49180999564763,211.7545697898747,223.01885049351057,293.959,307.2118079519906,317.51050439714226,325.5990204023179,346.15924034519594,378.698866312542,329.2468284502543,304.20210137386346
Slovak Republic,30.8468993094139,27.861585848385978,27.45902536634967,30.691654925996858,39.22035514183418,47.217400225510616,51.97877629094866,58.54605136940735,72.9732119179647,80.18661143422501,91.48231020867468,99.31345456355835,109.1633423938547,115.13730800454793,122.32358926704859,86.198,91.0102416966515,95.48520304016705,99.2075102338763,102.47265300201951,106.77631239696974,105.77100750411883,107.46629904041154
Slovenia,43.61138813781143,35.03503705327953,31.034758100099946,31.25544266140493,36.031816541713916,39.60070666369045,40.996193037863506,43.52417263670576,46.01381635659174,47.07791832677676,51.32656399093013,53.9211392174587,59.15170705071804,61.19495324791704,64.05436842709837,42.736,43.63359204091025,45.003967058500606,46.08794279998308,47.0594142722782,48.97727438935922,54.852383150450734,55.39186522378016
Solomon Islands,0.9112748178108986,0.7774759146800369,0.6482476573300385,0.4847430842090889,0.39012842105263174,0.4313200491021723,0.43227110257026163,0.43562235469448557,0.4395524396661905,0.45850000000000013,0.7431201454814452,0.7839483777440285,0.8960000000000001,0.9789718953343506,1.0234769702445625,1.0987329617357586,1.1712848765094286,1.2277902663722289,1.225400129212043,1.306913707118032,1.4395754141238053,1.4346928411376947,1.533405675368895
South Africa,390.07208281413733,356.8886728815673,295.2073716172975,245.87269549321903,346.55566319831735,425.0883706754354,449.2825280554008,446.7431398143906,439.60112206766826,436.9997108883589,382.83631795524167,372.4050888239294,370.3533813984616,368.99482184200497,368.9671120180569,317.2849994401855,305.3149771874472,301.87133056969157,304.3593154981601,305.1444950203651,305.5600974282354,301.884277216263,301.97458147092976
Spain,863.6964703444382,786.8032819583515,791.1228309041604,858.6279754466673,1061.5309009131631,1206.162657611901,1251.2376594558511,1307.6516198572863,1402.023716378485,1467.1955190029025,1448.981010265374,1484.1073835122115,1517.0344894404436,1538.924593647158,1576.3394451815216,1221.39,1261.0581567452068,1297.7353816972445,1333.6211013083719,1367.822544461596,1418.6783168157613,1328.7170847180232,1391.8939068923469
Sri Lanka,68.54552600585158,66.65021758536585,56.53357564685979,54.915443573674736,55.71957189349538,56.289567790996955,59.821632687460216,61.206076702184916,61.85157482088059,58.927474638241726,67.21119229833593,49.136043794860285,49.57971773350851,50.05116758783997,52.63725815653769,79.524,81.84689219099359,84.70968466663965,88.66295439898096,93.18029525481664,98.65522140315525,60.2044972823648,42.105253796603634
St. Kitts and Nevis,0.3644531827009875,0.41838954142636103,0.4232977932260933,0.42093548909148376,0.4268527197841216,0.45599688739834726,0.5046240211174658,0.48700000000000004,0.4918909605764433,0.5162201499919088,0.4919832506703772,0.500125990468671,0.5119410553144896,0.530966091219279,0.5456692729606704,0.7474754652737475,0.7726662276845674,0.7725235962772952,0.8102155035986094,0.8477096693311419,0.9405941364038202,0.8501373086943731,0.9197227476168588
St. Lucia,1.1001654534351137,1.1107258677521852,1.0865856076348541,1.111465223045268,1.1089388126031503,1.1734228661458341,1.2689173479452047,1.2762370239609622,1.3323528503233784,1.3960297264671655,1.2722084719175344,1.2359930942125297,1.3171399345563088,1.3180238700754026,1.3481183619886503,1.4903329078418162,1.5533970232325816,1.56862249720161,1.6319999999999997,1.6657128394989034,1.8235430226559342,1.621532610526794,1.746230447459877
St. Vincent and the Grenadines,0.4956708324644053,0.46412567463724036,0.4504180562398718,0.4755454153436728,0.5087517787335363,0.523752665955202,0.5364188570628279,0.5605743495464711,0.5682620493680685,0.6083252775718095,0.6929780139143683,0.6773529683926558,0.7638824288920636,0.7919786209022056,0.8456833907457852,0.7890050854640489,0.8238045228370526,0.8408219719076225,0.8659999999999999,0.8845451532489961,0.930732668541716,0.7611794174971668,0.8184446241277159
Sudan,5.704941176818142,5.988478884258332,5.349491342019557,5.4039037475225,5.843075395706126,6.078376221608462,6.621435910458187,8.282749316278629,9.017484346509509,10.186074356779688,9.360422737174295,9.130335956785881,6.908825729385206,5.686201303668115,4.5910832764981935,3.4570277839168053,2.894755794999949,2.367143121883602,1.634596254278143,1.164003688142413,0.5794655997936705,0.05283968091370309,0.02561909562810554
Suriname,11.36240767793653,7.100600282830226,4.368477595727578,4.492679052103201,4.358148511859232,4.536920617945643,4.676290398693616,3.995176552872606,3.970825032105197,3.6111804760878536,4.547262471968414,4.654457112457265,4.8265461298284045,5.736906479665511,6.5628488262461,5.05,4.1807258778883405,3.6128327139592167,3.7210874237526115,3.8134909606895375,2.8318313521293437,0.683228565337147,0.4950570999905604
Swaziland,,,,,,,,,,,,,,,,,,,,,,,
Sweden,329.27897983699677,310.2254676056444,276.63379128348856,299.9629050861782,368.0349977300224,420.60199863578254,428.39927875343113,452.48860534272086,483.860559333887,489.8712231830409,429.8523653792224,468.2586310790215,519.8034004433774,541.8994211521211,559.2104769631305,483.72399999999993,491.6779130142005,501.12767214850004,509.95781582857217,516.2641338326735,527.4388477260648,546.2891271968684,547.2082035652065
Switzerland,290.7315589909222,266.36362533251537,268.3425723066492,297.5104104667888,342.80057027480996,381.02294309443545,384.2011524020886,387.12067219879515,390.3260093305355,392.73574614742193,476.16279402494047,488.53826614493806,503.8314184480324,510.4293963884822,519.0377478161726,676.979,691.6251915878084,714.3058702703883,728.6248072057646,748.493105354702,778.6574731054845,808.880398032772,839.773899232633
Syrian Arab Republic,18.467063978161185,19.861,19.72424933778786,21.294879328374574,21.546103386543727,21.23488396949698,21.015188210201817,22.173946489350108,22.21664913763499,20.174305997401994,30.636186742994532,32.31669909018015,27.8218419772008,23.248228035841063,18.68723416184774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Taiwan Province of China,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,1.3330084660966544,0.991,0.8071924508932053,0.7789619838236598,0.7864022068089205,0.8927476867673044,0.9087793447256671,0.9130823101593969,0.8018630012729993,0.6886004488902697,0.8130958127978283,0.7615412352684046,0.7902261494783359,0.8807135501190052,0.9999347443309237,0.8639516122704397,0.8512885818292654,0.8354820540364367,0.8853033922138167,0.9322469965491001,1.000732953990254,0.6632787853690739,0.6619501533655381
Tanzania,32.11392089050098,31.205943252470647,30.96576641609976,29.94433468050396,28.98432781172737,29.92227425226041,31.259572230802963,30.050100426790255,30.38497067941605,28.871578666006002,37.61243641301673,36.7029907857979,34.91274922695214,34.818088434635456,35.926908221472026,46.19199993160489,43.614136934982625,45.642500052520305,48.17875863387586,51.05110955601931,51.8464511935139,54.505330252430454,57.09859172370925
Thailand,128.7859168015707,127.19268750172586,117.48908761962811,126.877,139.63840405945345,152.5102221519053,158.49843500436168,176.5043970759863,183.24904612220368,187.9264664880108,211.2205390895031,215.06236666847053,231.99078356947686,246.20333641330586,262.15526934468045,258.7841931109154,265.28848562839863,272.4292356852726,282.40036752696096,293.57659588077036,310.4846929868033,351.56872509525385,359.754674343761
"Timor-Leste, Dem. Rep. of",,,,,,,,,,,,,,,,,,,,,,,
Togo,2.3560354682519233,1.8188445655307823,1.837820190352029,1.940040804936504,2.2652998400105,2.6715313848274307,2.7469723760849276,2.889134912515031,2.976692251507531,2.956283329721377,3.0684517016792907,3.2442254788798266,3.4400013617594185,3.551843303634402,3.7360438870797408,4.212526392552529,4.499,4.961910503091859,5.390432712937096,5.8607804162141015,6.299375667902049,8.16591134199762,8.637670876774642
Tonga,0.3707805862409093,0.3580217631764699,0.3162063449748237,0.29707507223480223,0.3031993168528838,0.318720298310717,0.35039049267276295,0.31507669456079085,0.3240899798422271,0.32722489089872947,0.3268630164130184,0.32446388505785156,0.35132334319320097,0.3804860302211921,0.40335937372207775,0.48216251618683587,0.4995534607441064,0.507,0.5050415204427539,0.4927606451746018,0.5291020508021776,0.4709783040280242,0.4678257809062896
Trinidad and Tobago,13.632446228640847,14.578048358665537,16.52545784671824,17.80464610423875,19.955267680883534,20.62136270662142,21.809235208070472,26.361759763997565,25.45272232487759,22.99943683332259,30.11326554854338,30.238775248909878,32.86804744575481,35.273656829224635,38.378693181929066,30.098176506626956,31.038688621490625,30.405511412792958,31.468014704184196,34.75568189825418,38.48834321773794,19.329105055133514,17.097491393897222
Tunisia,39.97237776732633,36.27061429717259,35.8590183796336,36.92772579418382,42.70236966121244,46.488872789685495,45.942147229232646,46.78364507598974,50.41290906778166,51.81203800021707,54.04022320271249,52.436436261973974,53.49255665538944,54.31937077696809,56.040982141877926,44.27199181628955,42.487260898184495,41.52564423336205,39.60048815101724,39.48901551925948,39.63531864162506,30.231657003392627,31.182312650888512
Turkey,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,12.700647602966821,13.394011396094207,13.974829736347244,14.012091538461538,14.470074071610137,15.19352322801408,17.174,19.461922425259566,21.372992407407462,16.19564268954924,0.0,0.0,0.0,0.0,0.0,17.08552694950636,20.7563735504996,23.92772340629191,26.594554479545035,28.790805043985717,34.17682008843384,21.01855540365887,22.41025087017948
Uganda,27.01413389036044,23.914808184208418,21.870984004597723,23.326458823279864,23.150233262892815,21.869772835295073,28.516265175708273,30.106873271943986,31.169385134775148,31.491308999023016,23.594467865453105,23.877278993124868,24.673765985214352,26.00517460524769,26.51803345997591,27.350578737230247,27.869088723774333,29.258,30.233604471806597,31.780116199326834,34.10543474834341,38.161138214268995,39.530801028922276
Ukraine,408.2454754807331,317.07523237784784,349.82174384112096,370.6952028867322,405.2867495046774,454.88319016289654,486.10665788442003,521.7606224285015,491.73133826289586,427.2625939820012,318.8358107575408,290.1688569791545,286.5705249313484,302.7457771353909,286.13964406354876,105.54901547765436,93.812,85.42869560989465,81.9412883904722,82.60699058676683,81.94969569585803,86.23037959077567,71.99458477139459
United Arab Emirates,121.04887152715472,138.204109953911,138.41716105629138,146.22167220681393,165.3097489421616,178.51004854092773,192.2675613113712,221.83275935402511,217.8448495382314,205.51751045233965,266.3571120932643,256.179,252.27088755510277,277.97773662815393,306.0092298160313,347.4420170024654,386.3621080658384,395.28625043905123,392.83165705790054,433.17811205987783,527.0227283633361,404.93859910701156,373.0825762739263
United Kingdom,2022.29574622434,1969.6586954727143,1927.6120293569509,2070.089115261756,2330.106726310248,2696.6987477200155,2711.5155982594247,2807.210467722173,3077.2753264562343,3157.193701442531,2413.0463160693744,2542.7848635122514,2719.549425891114,2813.6305740758894,2938.4151065086867,2864.9,2995.9751323085948,3112.216398910817,3236.0982194138755,3346.007336682603,3391.1654385899014,2739.857475410922,2885.5697861700273
United States,12683.832010326563,13136.944399518276,13254.626975625964,13492.084096187687,13851.55168439429,14413.940394771202,14862.728506876101,15331.071364860903,15519.20326954901,15942.527640983928,15677.455968864331,15964.777438549609,16718.233471788964,17178.701671003488,17581.009022568636,17968.2,18521.90219981747,19030.968453128626,19496.54369606444,20027.02419144232,20587.799628704546,20255.21754803261,20454.28089496783
Uruguay,84.00059155296701,77.92094398817025,68.68952952639607,39.726324355764234,31.611947495793785,33.978570205121024,42.932542452864915,45.51757336003564,44.49008313751314,43.78238189992982,57.35915001410341,58.11710313653224,67.6024469845309,71.23216885066488,75.05857870063016,59.45638914714104,57.15100000659265,56.72113520775347,55.55946706349977,54.08432390033783,51.35364333313803,39.601629440593854,40.28523118079027
Uzbekistan,314.63412971542215,171.94474982795063,100.3920910671087,57.289457462240954,47.402261389015656,48.45047268619647,45.44854696562418,43.32183481373464,41.619064068242636,37.854781573117855,45.05145420976887,34.232,31.984490470974524,32.526155622794555,32.48640734698219,33.30191248078527,31.84461940338874,28.598702981722507,24.021056996873856,21.73436151453844,20.789592807812294,13.477882851178816,13.029000273572944
Vanuatu,0.2935480299482554,0.280420661841297,0.2595659018143009,0.24694498399584178,0.29824645413142503,0.3442180722005733,0.3822515991471215,0.387,0.3980072781579663,0.3978636219367553,0.47655367785383407,0.5103329127946331,0.5733837004532483,0.6008863332031447,0.6378593037214878,0.5777975068104504,0.6138316786097965,0.6238943713180645,0.6438606954312699,0.6582333364355502,0.675547598852556,0.6340422694980924,0.6048590109992632
Venezuela,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Republic of",,,,,,,,,,,,,,,,,,,,,,,
Zambia,17.5782895087851,13.703854952262832,12.291585090307906,10.677071563519833,10.403653241491922,10.928059959391545,12.521398282229136,16.45090049999588,13.446905841421183,12.652908089166944,14.00798575887105,15.792,16.99918374104657,16.734381642949618,17.16798944646309,16.677561274068733,15.099366621077474,14.814673870669036,15.183864567013805,15.543603768999064,15.03576202939464,7.178957227107495,7.473317104042647
Zimbabwe,183.10718101022607,248.27506116726371,393.6479424236901,917.9212012381217,287.5021288941192,119.41829400049457,110.0072543048607,136.64102539164736,446.8915457896895,1520.5163132395148,43.893449762845634,50.78162787903111,62.09237367060986,64.57306169569777,70.75030461791332,143.0713189110073,144.1499231029367,146.74449504549554,51.20410184191601,16.609,2.4865739185796776,1.7152671841612854,0.5072342272437848
